"","cdm_name","group_level","min_data","max_data","shortage_year","estimate_before","estimate_after","diff","variable_level","country","data_type","set","variable_name"
"1","INT","amoxicillin",2010,2024,2023,36.5,45.7,1.25205479452055,"Male","Italy","secondary","inc",""
"2","OLVA MS","amoxicillin",2015,2024,2023,22.6666666666667,11.75,0.518382352941176,"Age","Belgium","secondary","inc",""
"3","OPCRD","amoxicillin",2010,2024,2023,30.3333333333333,43,1.41758241758242,"Age","UK","primary","inc",""
"4","THIN Romania","amoxicillin",2010,2023,2023,15.6666666666667,11,0.702127659574468,"Age","Romania","claims P+S","inc",""
"5","ULSGE","amoxicillin",2010,2023,2023,15,11,0.733333333333333,"Age","Portugal","secondary","inc",""
"6","ULSRA","amoxicillin",2010,2023,2023,2.66666666666667,4,1.5,"Age","Portugal","secondary","inc",""
"7","UM DRESDEN","amoxicillin",2018,2024,2023,53.7666666666667,25.3,0.470551766893986,"Male","Germany","secondary","inc",""
"8","Viecuri","amoxicillin",2018,2023,2023,36.9666666666667,50,1.35256988277728,"Female","Netherlands","secondary","inc",""
"9","Viecuri","amoxicillin",2018,2023,2023,63.0333333333333,50,0.793231094658911,"Male","Netherlands","secondary","inc",""
"10","OLVA MS","amoxicillin",2015,2024,2023,16,4.5,0.28125,"Age","Belgium","secondary","prev",""
"11","OPCRD","amoxicillin",2010,2024,2023,30.3333333333333,43.5,1.43406593406593,"Age","UK","primary","prev",""
"12","PGH","amoxicillin",2010,2023,2023,58.3333333333333,43,0.737142857142857,"Age","Greece","secondary","prev",""
"13","PGH","amoxicillin",2010,2023,2023,48.6333333333333,58.7,1.20699108978753,"Female","Greece","secondary","prev",""
"14","PSSJD","amoxicillin",2017,2024,2023,49,60,1.22448979591837,"Age","Spain","secondary","prev",""
"15","THIN Romania","amoxicillin",2010,2023,2023,15.6666666666667,11,0.702127659574468,"Age","Romania","claims P+S","prev",""
"16","ULSRA","amoxicillin",2010,2023,2023,2.66666666666667,4,1.5,"Age","Portugal","secondary","prev",""
"17","UM DRESDEN","amoxicillin",2018,2024,2023,55.3666666666667,26.2,0.473208910295003,"Male","Germany","secondary","prev",""
"18","Viecuri","amoxicillin",2018,2023,2023,36.8,50,1.35869565217391,"Female","Netherlands","secondary","prev",""
"19","Viecuri","amoxicillin",2018,2023,2023,63.2,50,0.791139240506329,"Male","Netherlands","secondary","prev",""
"20","AP-HM","amoxicillin",2014,2024,2023,8.5,6.55,0.770588235294118,"Covid_19","France","secondary","inc","Indication any time prior"
"21","AP-HM","amoxicillin",2014,2024,2023,7.4,3.75,0.506756756756757,"Cystitis_bacteriuria","France","secondary","inc","Indication any time prior"
"22","AP-HM","amoxicillin",2014,2024,2023,3.13333333333333,2,0.638297872340426,"Endocarditis","France","secondary","inc","Indication any time prior"
"23","AP-HM","amoxicillin",2014,2024,2023,59.8,38.3,0.640468227424749,"Infection","France","secondary","inc","Indication any time prior"
"24","AP-HM","amoxicillin",2014,2024,2023,20.2,16,0.792079207920792,"Pneumonia","France","secondary","inc","Indication any time prior"
"25","AP-HM","amoxicillin",2014,2024,2023,2.16666666666667,1.5,0.692307692307692,"Pyelonephritis","France","secondary","inc","Indication any time prior"
"26","AP-HM","amoxicillin",2014,2023,2023,4.8,1.6,0.333333333333333,"Covid_19","France","secondary","inc","Indication during prior 30 days"
"27","AP-HM","amoxicillin",2014,2023,2023,0.9,0.6,0.666666666666667,"Pyelonephritis","France","secondary","inc","Indication during prior 30 days"
"28","AP-HM","amoxicillin",2015,2023,2023,0.733333333333333,0.4,0.545454545454545,"Tonsillitis_pharyngitis","France","secondary","inc","Indication during prior 30 days"
"29","AP-HM","amoxicillin",2014,2024,2023,4.26666666666667,1.8,0.421875,"Cystitis_bacteriuria","France","secondary","inc","Indication during prior 30 days"
"30","AP-HM","amoxicillin",2014,2024,2023,2.46666666666667,1.3,0.527027027027027,"Endocarditis","France","secondary","inc","Indication during prior 30 days"
"31","AP-HM","amoxicillin",2014,2024,2023,47.7,19.9,0.417190775681342,"Infection","France","secondary","inc","Indication during prior 30 days"
"32","AP-HM","amoxicillin",2014,2024,2023,12.8333333333333,7,0.545454545454545,"Pneumonia","France","secondary","inc","Indication during prior 30 days"
"33","AP-HM","amoxicillin",2014,2023,2023,1,0.6,0.6,"Otitis_media","France","secondary","inc","Indication on index date"
"34","AP-HM","amoxicillin",2015,2023,2023,1.03333333333333,0.8,0.774193548387097,"Endocarditis","France","secondary","inc","Indication on index date"
"35","AP-HM","amoxicillin",2014,2024,2023,1.06666666666667,0,0,"Covid_19","France","secondary","inc","Indication on index date"
"36","AP-HM","amoxicillin",2014,2024,2023,10.7333333333333,4.7,0.437888198757764,"Infection","France","secondary","inc","Indication on index date"
"37","AP-HM","amoxicillin",2014,2024,2023,3.83333333333333,1.8,0.469565217391304,"Pneumonia","France","secondary","inc","Indication on index date"
"38","AP-HM","amoxicillin",2018,2024,2023,0.4,0,0,"Tonsillitis_pharyngitis","France","secondary","inc","Indication on index date"
