"","country","cdm_name","data_type","min_data","max_data","shortage_year","prev_before","prev_after","diff","outcome_cohort_name"
"1","Italy","AOUPR","secondary",2011,2023,2023,2.04342502061463e-05,0,-1,"amoxicillin"
"2","Italy","AOUPR","secondary",2011,2023,2023,2.04342502061463e-05,0,-1,"amoxicillin"
"3","Italy","AOUPR","secondary",2011,2023,2023,7.1546959932929e-05,0,-1,"amoxicillin plus clavulanate"
"4","Italy","AOUPR","secondary",2011,2023,2023,7.1546959932929e-05,0,-1,"amoxicillin plus clavulanate"
"5","France","AP-HM","secondary",2014,2023,2022,5.13640914989316e-06,0,-1,"sarilumab"
"6","France","AP-HM","secondary",2014,2023,2023,2.0408767198213e-06,0,-1,"tenecteplase"
"7","Belgium","AZGR","secondary",2018,2023,2023,0.00247684101962169,0,-1,"alteplase"
"8","Belgium","AZGR","secondary",2018,2023,2023,0.0582955770693189,0,-1,"amoxicillin"
"9","Belgium","AZGR","secondary",2018,2023,2023,0.0582955770693189,0,-1,"amoxicillin"
"10","Belgium","AZGR","secondary",2018,2023,2023,0.000873130866482061,0,-1,"amoxicillin plus clavulanate"
"11","Belgium","AZGR","secondary",2018,2023,2023,0.000873130866482061,0,-1,"amoxicillin plus clavulanate"
"12","Belgium","AZGR","secondary",2018,2023,2022,2.56375744290833e-05,0,-1,"sarilumab"
"13","Spain","BARDENA","EHR P+S",2012,2023,2022,1.06418074045696e-06,0,-1,"sarilumab"
"14","UK","CPRD Aurum","primary",2011,2023,2023,7.77610539671046e-08,0,-1,"tenecteplase"
"15","UK","CPRD GOLD","primary",2011,2023,2023,4.01808419152078e-07,0,-1,"alteplase"
"16","UK","CPRD GOLD","primary",2011,2023,2017,2.18743794853757e-07,0,-1,"belatacept"
"17","UK","CPRD GOLD","primary",2011,2023,2017,2.18743794853757e-07,0,-1,"cytarabine liposomal"
"18","Spain","HULAFE","EHR P+S",2011,2023,2023,3.48936817065909e-06,0,-1,"alteplase"
"19","Finland","HUS","secondary",2011,2023,2017,3.4925682513322e-06,0,-1,"belatacept"
"20","Spain","IMASIS","secondary",2011,2023,2023,6.5406287506418e-06,0,-1,"tenecteplase"
"21","Spain","IMASIS","secondary",2011,2023,2022,0.00033330552687629,0,-1,"varenicline"
"22","Italy","INT","secondary",2011,2023,2022,0.000206539327883782,0,-1,"varenicline"
"23","Germany","InGef RDB","claims P+S",2013,2023,2022,5.92614250227808e-07,0,-1,"varenicline"
"24","Belgium","OLVA MS","secondary",2015,2023,2022,0.000115908769258687,0,-1,"varenicline"
"25","Greece","PGH","secondary",2011,2023,2023,2.29510646717735e-05,0,-1,"tenecteplase"
"26","Portugal","ReumaPT","registry",2011,2022,2022,0.000218535832269883,0,-1,"varenicline"
"27","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2023,2.51912877340565e-07,0,-1,"alteplase"
"28","Hungary","SUCD","secondary",2011,2022,2022,7.63702393263305e-06,0,-1,"varenicline"
"29","Finland","TAUH","secondary",2011,2023,2018,2.20421015160006e-06,0,-1,"arsenic trioxide"
"30","Finland","TAUH","secondary",2011,2023,2023,7.37101521751112e-06,0,-1,"tenecteplase"
"31","Belgium","THIN Belgium","primary",2011,2023,2023,1.9788177454439e-06,0,-1,"alteplase"
"32","Belgium","THIN Belgium","primary",2011,2023,2022,3.84339533937432e-06,0,-1,"sarilumab"
"33","Romania","THIN Romania","primary",2011,2023,2014,3.07929176289453e-05,0,-1,"imiglucerase"
"34","Spain","THIN Spain","primary",2010,2023,2022,0.00285706152043142,0,-1,"varenicline"
"35","UK","THIN UK","primary",2011,2023,2023,1.50137929301335e-06,0,-1,"alteplase"
"36","Portugal","ULSEDV","secondary",2011,2023,2022,0.00039700946958938,0,-1,"varenicline"
"37","Portugal","ULSGE","secondary",2011,2023,2022,0.00033187225263275,0,-1,"varenicline"
"38","Portugal","ULSRA","secondary",2011,2023,2022,0.000119484569798973,0,-1,"varenicline"
"39","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2022,0.00171266657003408,3.88711996767959e-06,-0.997730369684508,"varenicline"
"40","Sweden","MEB KI","EHR P+S",2011,2023,2022,0.00216594446984879,3.08918917837994e-05,-0.985737449775914,"varenicline"
"41","Spain","BARDENA","EHR P+S",2012,2023,2022,9.61857088639898e-05,1.62304463697361e-06,-0.983125927373799,"varenicline"
