"","country","cdm_name","data_type","min_data","max_data","shortage_year","inc_before","inc_after","diff","outcome_cohort_name"
"1","Italy","AOUPR","secondary",2011,2023,2023,2.95919289583513,0,-1,"amoxicillin"
"2","Italy","AOUPR","secondary",2011,2023,2023,2.95919289583513,0,-1,"amoxicillin"
"3","Italy","AOUPR","secondary",2011,2023,2023,14.3200414506725,0,-1,"amoxicillin plus clavulanate"
"4","Italy","AOUPR","secondary",2011,2023,2023,14.3200414506725,0,-1,"amoxicillin plus clavulanate"
"5","France","AP-HM","secondary",2014,2023,2022,1.0484105765627e-05,0,-1,"sarilumab"
"6","France","AP-HM","secondary",2014,2023,2023,4.50594219044565e-06,0,-1,"tenecteplase"
"7","Belgium","AZGR","secondary",2018,2023,2023,304.485520825333,0,-1,"alteplase"
"8","Belgium","AZGR","secondary",2018,2023,2023,10387.1849855946,0,-1,"amoxicillin"
"9","Belgium","AZGR","secondary",2018,2023,2023,10387.1849855946,0,-1,"amoxicillin"
"10","Belgium","AZGR","secondary",2018,2023,2023,100.063382358197,0,-1,"amoxicillin plus clavulanate"
"11","Belgium","AZGR","secondary",2018,2023,2023,100.063382358197,0,-1,"amoxicillin plus clavulanate"
"12","Belgium","AZGR","secondary",2018,2023,2022,4.38231075016521e-05,0,-1,"sarilumab"
"13","Spain","BARDENA","EHR P+S",2012,2023,2022,1.66061982060806e-06,0,-1,"sarilumab"
"14","Spain","BARDENA","EHR P+S",2012,2023,2022,8.91356804195259,0,-1,"varenicline"
"15","UK","CPRD Aurum","primary",2011,2023,2023,1.30286581755713e-07,0,-1,"tenecteplase"
"16","UK","CPRD GOLD","primary",2011,2023,2023,6.65981719586754e-07,0,-1,"alteplase"
"17","UK","CPRD GOLD","primary",2011,2023,2017,3.72955321081867e-07,0,-1,"belatacept"
"18","UK","CPRD GOLD","primary",2011,2023,2017,3.72955323557218e-07,0,-1,"cytarabine liposomal"
"19","Spain","HULAFE","EHR P+S",2011,2023,2023,6.79636254026847e-06,0,-1,"alteplase"
"20","Finland","HUS","secondary",2011,2023,2017,5.40494406992732e-06,0,-1,"belatacept"
"21","Spain","IMASIS","secondary",2011,2023,2023,1.32256557951836e-05,0,-1,"tenecteplase"
"22","Spain","IMASIS","secondary",2011,2023,2022,42.336597514289,0,-1,"varenicline"
"23","Italy","INT","secondary",2011,2023,2022,32.7423883280065,0,-1,"varenicline"
"24","Germany","InGef RDB","claims P+S",2013,2023,2022,9.25905878423211e-07,0,-1,"varenicline"
"25","Sweden","MEB KI","EHR P+S",2011,2023,2014,7.09340876631557e-07,0,-1,"imiglucerase"
"26","Belgium","OLVA MS","secondary",2015,2023,2018,0.000210400677199277,0,-1,"c1 esterase inhibitor"
"27","Belgium","OLVA MS","secondary",2015,2023,2022,0.000219604000624028,0,-1,"varenicline"
"28","Greece","PGH","secondary",2011,2023,2023,4963.10219101961,0,-1,"alteplase"
"29","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2023,3.84079530432684e-07,0,-1,"alteplase"
"30","Hungary","SUCD","secondary",2011,2022,2022,2.28535799179922e-05,0,-1,"varenicline"
"31","Finland","TAUH","secondary",2011,2023,2018,3.5953968466396e-06,0,-1,"arsenic trioxide"
"32","Finland","TAUH","secondary",2011,2023,2023,1.29581353414965e-05,0,-1,"tenecteplase"
"33","Belgium","THIN Belgium","primary",2011,2023,2022,7.28350283060149e-06,0,-1,"sarilumab"
"34","Spain","THIN Spain","primary",2010,2023,2023,5081.27775872388,0,-1,"amoxicillin"
"35","Spain","THIN Spain","primary",2010,2023,2023,5081.27775872388,0,-1,"amoxicillin"
"36","Spain","THIN Spain","primary",2010,2023,2023,10042.26948655,0,-1,"amoxicillin plus clavulanate"
"37","Spain","THIN Spain","primary",2010,2023,2023,10042.26948655,0,-1,"amoxicillin plus clavulanate"
"38","Spain","THIN Spain","primary",2010,2023,2022,321.024258218892,0,-1,"varenicline"
"39","UK","THIN UK","primary",2011,2023,2023,2.63913601146289e-06,0,-1,"alteplase"
